_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@96977 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@96978 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@97024 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@97025 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@97073 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
l_daHoZelda_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_HOZELDA = .data:0x00000020; // type:object size:0x30 scope:global
__vt__18daHoZelda_matAnm_c = .data:0x00000050; // type:object size:0x10 scope:global
lbl_263_data_60 = .data:0x00000060; // type:object size:0x13 data:string
@93958 = .data:0x00000074; // type:object size:0xC scope:local
__RTTI__18daHoZelda_matAnm_c = .data:0x00000080; // type:object size:0x8 scope:global
lbl_263_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_263_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
