_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__sinit_\d_a_obj_lv6Tenbin_cpp = .text:0x00001960; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@117078 = .rodata:0x00000000; // type:object size:0x4 scope:local
@117079 = .rodata:0x00000004; // type:object size:0x4 scope:local
@117080 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@117081 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@117082 = .rodata:0x00000010; // type:object size:0x4 scope:local
@117083 = .rodata:0x00000014; // type:object size:0x4 scope:local
@117084 = .rodata:0x00000018; // type:object size:0x4 scope:local
@117085 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117086 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117087 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117088 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117089 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117090 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117099 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117101 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117107 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117112 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117134 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117306 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@LOCAL@procMain__10daTenbin_cFv@mode_proc = .rodata:0x0000004C; // type:object size:0xC scope:local
@117347 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117348 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117349 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117352 = .rodata:0x00000064; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000068; // type:object size:0xC scope:global
@46916 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117098 = .data:0x00000000; // type:object size:0x9 scope:local
@117100 = .data:0x0000000C; // type:object size:0x9 scope:local
@117102 = .data:0x00000018; // type:object size:0xB scope:local
@117103 = .data:0x00000024; // type:object size:0x9 scope:local data:string
@117104 = .data:0x00000030; // type:object size:0xE scope:local
@117105 = .data:0x00000040; // type:object size:0x13 scope:local
@117106 = .data:0x00000054; // type:object size:0x7 scope:local
@117108 = .data:0x0000005C; // type:object size:0x7 scope:local
@117109 = .data:0x00000064; // type:object size:0x9 scope:local
@117110 = .data:0x00000070; // type:object size:0x9 scope:local
@117111 = .data:0x0000007C; // type:object size:0xB scope:local
@117113 = .data:0x00000088; // type:object size:0xB scope:local
@117114 = .data:0x00000094; // type:object size:0xF scope:local
@117115 = .data:0x000000A4; // type:object size:0x7 scope:local
@117116 = .data:0x000000AC; // type:object size:0x9 scope:local
l_cull_box = .data:0x000000B8; // type:object size:0x18 scope:global data:float
@117160 = .data:0x000000D0; // type:object size:0x9 scope:local data:string
@117161 = .data:0x000000DC; // type:object size:0x16 scope:local data:string
@117162 = .data:0x000000F4; // type:object size:0xF scope:local data:string
@117163 = .data:0x00000104; // type:object size:0x5 scope:local data:string
@117195 = .data:0x0000010C; // type:object size:0x5 scope:local
@117433 = .data:0x00000114; // type:object size:0x1B scope:local data:string
@117443 = .data:0x00000130; // type:object size:0x1B scope:local data:string
l_daTenbin_Method = .data:0x00000150; // type:object size:0x20 scope:global
g_profile_Obj_Lv6Tenbin = .data:0x00000170; // type:object size:0x30 scope:global
__vt__14daTenbin_HIO_c = .data:0x000001A0; // type:object size:0x20 scope:global
@117445 = .data:0x000001C0; // type:object size:0xF scope:local data:string
@117446 = .data:0x000001D0; // type:object size:0x1C scope:local
__RTTI__14daTenbin_HIO_c = .data:0x000001F0; // type:object size:0x8 scope:global
__vt__10daTenbin_c = .data:0x000001F8; // type:object size:0x28 scope:global
@117447 = .data:0x00000220; // type:object size:0xB scope:local data:string
@117448 = .data:0x0000022C; // type:object size:0x14 scope:local
__RTTI__10daTenbin_c = .data:0x00000240; // type:object size:0x8 scope:global
@117449 = .data:0x00000248; // type:object size:0x11 scope:local data:string
@117450 = .data:0x0000025C; // type:object size:0xC scope:local
@117451 = .data:0x00000270; // type:object size:0xB scope:local data:string
@117452 = .data:0x00000288; // type:object size:0xF scope:local data:string
@117453 = .data:0x00000298; // type:object size:0x14 scope:local
@117454 = .data:0x000002B8; // type:object size:0xE scope:local data:string
@117455 = .data:0x000002C8; // type:object size:0xC scope:local
@117456 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@117072 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x48 scope:global data:float
