_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3830 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3831 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3832 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3833 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3845 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@3953 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@3954 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3955 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3956 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3957 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3958 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3959 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3960 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3975 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3976 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4010 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@4119 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4120 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4121 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4122 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4219 = .rodata:0x00000080; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000084; // type:object size:0x53 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjCRVFENCE_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_CRVFENCE = .data:0x00000024; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x00000054; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000060; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000006C; // type:object size:0x24 scope:global
__vt__15daObjCRVFENCE_c = .data:0x00000090; // type:object size:0x28 scope:global
