_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3790 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3814 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@3816 = .rodata:0x00000058; // type:object size:0x8 scope:local align:8 data:double
@3933 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@3934 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@3968 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3969 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@3970 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3971 = .rodata:0x00000074; // type:object size:0x4 scope:local
@3972 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4110 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4111 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4112 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4113 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4114 = .rodata:0x00000090; // type:object size:0x8 scope:local
@4115 = .rodata:0x00000098; // type:object size:0x8 scope:local
@4138 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4139 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4140 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4152 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4215 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4257 = .rodata:0x000000B8; // type:object size:0x8 scope:local align:8 data:double
@4287 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4360 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4583 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4584 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4585 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4586 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4625 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4626 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4627 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4628 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4693 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@4694 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000F0; // type:object size:0x4 scope:global data:2byte
@4999 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5000 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5001 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5002 = .rodata:0x00000100; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000104; // type:object size:0xE scope:local data:string_table
l_daObjARI_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Ari = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000050; // type:object size:0x24 scope:global
__vt__8cM3dGSph = .data:0x00000074; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000080; // type:object size:0xC scope:global
__vt__10daObjARI_c = .data:0x0000008C; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00000098; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000A4; // type:object size:0xC scope:global
__vt__14daObj_AriHIO_c = .data:0x000000B0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3771 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
