_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@121796 = .data:0x000000DC; // type:object size:0xC scope:local
@121797 = .data:0x000000E8; // type:object size:0xC scope:local
@121798 = .data:0x000000F4; // type:object size:0xC scope:local
@121799 = .data:0x00000100; // type:object size:0xC scope:local
@121800 = .data:0x0000010C; // type:object size:0xC scope:local
@LOCAL@setEnterCow10__7daCow_cFv@cow_number = .data:0x00000118; // type:object size:0x28 scope:local data:4byte
@121902 = .data:0x00000140; // type:object size:0xC scope:local
@121903 = .data:0x0000014C; // type:object size:0xC scope:local
@121904 = .data:0x00000158; // type:object size:0xC scope:local
@121950 = .data:0x00000164; // type:object size:0xC scope:local data:4byte
@121970 = .data:0x00000170; // type:object size:0xC scope:local
@121990 = .data:0x0000017C; // type:object size:0xC scope:local data:4byte
@122090 = .data:0x00000188; // type:object size:0xC scope:local
@122091 = .data:0x00000194; // type:object size:0xC scope:local
@122092 = .data:0x000001A0; // type:object size:0xC scope:local
@122093 = .data:0x000001AC; // type:object size:0xC scope:local
@122094 = .data:0x000001B8; // type:object size:0xC scope:local
@122095 = .data:0x000001C4; // type:object size:0xC scope:local
@122096 = .data:0x000001D0; // type:object size:0xC scope:local
@122097 = .data:0x000001DC; // type:object size:0xC scope:local
@122098 = .data:0x000001E8; // type:object size:0xC scope:local
@122099 = .data:0x000001F4; // type:object size:0xC scope:local
@122280 = .data:0x00000200; // type:object size:0xC scope:local
@122281 = .data:0x0000020C; // type:object size:0xC scope:local
@122282 = .data:0x00000218; // type:object size:0xC scope:local
@122283 = .data:0x00000224; // type:object size:0xC scope:local
@122284 = .data:0x00000230; // type:object size:0xC scope:local
@122285 = .data:0x0000023C; // type:object size:0xC scope:local
@122286 = .data:0x00000248; // type:object size:0xC scope:local
@122287 = .data:0x00000254; // type:object size:0xC scope:local
@122428 = .data:0x00000260; // type:object size:0xC scope:local
@122429 = .data:0x0000026C; // type:object size:0xC scope:local
@122430 = .data:0x00000278; // type:object size:0xC scope:local
@122431 = .data:0x00000284; // type:object size:0xC scope:local
@122432 = .data:0x00000290; // type:object size:0xC scope:local
@122433 = .data:0x0000029C; // type:object size:0xC scope:local
@122434 = .data:0x000002A8; // type:object size:0xC scope:local
@122577 = .data:0x000002B4; // type:object size:0xC scope:local
@122578 = .data:0x000002C0; // type:object size:0xC scope:local
@122579 = .data:0x000002CC; // type:object size:0xC scope:local
@122580 = .data:0x000002D8; // type:object size:0xC scope:local
@122581 = .data:0x000002E4; // type:object size:0xC scope:local
@122582 = .data:0x000002F0; // type:object size:0xC scope:local
@122583 = .data:0x000002FC; // type:object size:0xC scope:local
@122584 = .data:0x00000308; // type:object size:0xC scope:local
@122955 = .data:0x00000314; // type:object size:0xC scope:local
@123058 = .data:0x00000320; // type:object size:0xC scope:local
@123059 = .data:0x0000032C; // type:object size:0xC scope:local
@123060 = .data:0x00000338; // type:object size:0xC scope:local
@123061 = .data:0x00000344; // type:object size:0xC scope:local
@123062 = .data:0x00000350; // type:object size:0xC scope:local
@123063 = .data:0x0000035C; // type:object size:0xC scope:local
@123279 = .data:0x00000368; // type:object size:0xC scope:local
@123433 = .data:0x00000374; // type:object size:0xC scope:local data:4byte
@123446 = .data:0x00000380; // type:object size:0xC scope:local data:4byte
@123447 = .data:0x0000038C; // type:object size:0xC scope:local data:4byte
@123469 = .data:0x00000398; // type:object size:0xC scope:local data:4byte
@123616 = .data:0x000003A4; // type:object size:0xC scope:local
@123617 = .data:0x000003B0; // type:object size:0xC scope:local
@123618 = .data:0x000003BC; // type:object size:0xC scope:local
@123619 = .data:0x000003C8; // type:object size:0xC scope:local
@123620 = .data:0x000003D4; // type:object size:0xC scope:local
@123621 = .data:0x000003E0; // type:object size:0xC scope:local
@124397 = .data:0x000003EC; // type:object size:0x20 scope:local
@124465 = .data:0x0000040C; // type:object size:0x9 scope:local data:string
@124466 = .data:0x00000418; // type:object size:0x11 scope:local data:string
@124467 = .data:0x0000042C; // type:object size:0x11 scope:local data:string
@124469 = .data:0x00000440; // type:object size:0x24 scope:local
@124507 = .data:0x00000464; // type:object size:0xC scope:local
@124508 = .data:0x00000470; // type:object size:0xC scope:local
@124509 = .data:0x0000047C; // type:object size:0xC scope:local
@124510 = .data:0x00000488; // type:object size:0xC scope:local
@124626 = .data:0x00000494; // type:object size:0xC scope:local
@124627 = .data:0x000004A0; // type:object size:0xC scope:local
@124628 = .data:0x000004AC; // type:object size:0xC scope:local
@124629 = .data:0x000004B8; // type:object size:0xC scope:local
@124694 = .data:0x000004C4; // type:object size:0xC scope:local data:4byte
@124752 = .data:0x000004D0; // type:object size:0xC scope:local
@124753 = .data:0x000004DC; // type:object size:0xC scope:local
@124754 = .data:0x000004E8; // type:object size:0xC scope:local
@124827 = .data:0x000004F4; // type:object size:0xC scope:local data:4byte
@125093 = .data:0x00000500; // type:object size:0xC scope:local
@125094 = .data:0x0000050C; // type:object size:0xC scope:local
@125095 = .data:0x00000518; // type:object size:0xC scope:local
@125096 = .data:0x00000524; // type:object size:0xC scope:local
@125097 = .data:0x00000530; // type:object size:0xC scope:local
@125320 = .data:0x0000053C; // type:object size:0xC scope:local
@125321 = .data:0x00000548; // type:object size:0xC scope:local
@125346 = .data:0x00000558; // type:object size:0x8 scope:local data:string
daCow_MethodTable = .data:0x00000560; // type:object size:0x20 scope:global
g_profile_COW = .data:0x00000580; // type:object size:0x30 scope:global
lbl_160_data_5B0 = .data:0x000005B0; // type:object size:0x24
@116699 = .data:0x000005D4; // type:object size:0xD scope:local data:string
@116700 = .data:0x000005E4; // type:object size:0x3C scope:local
@116701 = .data:0x00000628; // type:object size:0xA scope:local data:string
@116702 = .data:0x00000634; // type:object size:0x34 scope:local
@116759 = .data:0x00000670; // type:object size:0x9 scope:local data:string
@116760 = .data:0x0000067C; // type:object size:0x24 scope:local
@116761 = .data:0x000006A8; // type:object size:0x10 scope:local data:string
@116762 = .data:0x000006B8; // type:object size:0xC scope:local
@116763 = .data:0x000006D0; // type:object size:0x11 scope:local data:string
@116764 = .data:0x000006E4; // type:object size:0xC scope:local
@116800 = .data:0x000006F8; // type:object size:0x9 scope:local data:string
@116801 = .data:0x00000710; // type:object size:0x11 scope:local data:string
@116802 = .data:0x00000730; // type:object size:0x10 scope:local data:string
@116807 = .data:0x00000754; // type:object size:0x9 scope:local data:string
@116808 = .data:0x00000774; // type:object size:0x9 scope:local data:string
@116810 = .data:0x00000794; // type:object size:0x9 scope:local data:string
@116855 = .data:0x000007B4; // type:object size:0xD scope:local data:string
...bss.0 = .bss:0x00000000; // type:label scope:local
pen_pos__21@unnamed@d_a_cow_cpp@ = .bss:0x00000000; // type:object size:0xC scope:global
gate_pos__21@unnamed@d_a_cow_cpp@ = .bss:0x0000000C; // type:object size:0xC scope:global align:4 data:float
l_CowRoomNo__21@unnamed@d_a_cow_cpp@ = .bss:0x00000018; // type:object size:0x4 scope:global data:4byte
l_CowType__21@unnamed@d_a_cow_cpp@ = .bss:0x0000001C; // type:object size:0x4 scope:global data:4byte
m_near_dist = .bss:0x00000020; // type:object size:0x4 scope:global
m_view_angle_wide = .bss:0x00000024; // type:object size:0x2 scope:global
m_view_angle = .bss:0x00000026; // type:object size:0x2 scope:global
m_angry_cow = .bss:0x00000028; // type:object size:0x2 scope:global data:2byte
lbl_160_bss_2A = .bss:0x0000002A; // type:object size:0x1 data:byte
@LOCAL@setEffect__7daCow_cFv@runScale = .bss:0x0000002C; // type:object size:0xC scope:local align:4 data:float
lbl_160_bss_38 = .bss:0x00000038; // type:object size:0x1 data:byte
@LOCAL@setCollisions__7daCow_cFv@headOfst = .bss:0x0000003C; // type:object size:0xC scope:local align:4 data:float
lbl_160_bss_48 = .bss:0x00000048; // type:object size:0x1 data:byte
@LOCAL@setCollisions__7daCow_cFv@backBornOfst@0 = .bss:0x0000004C; // type:object size:0xC scope:local align:4 data:float
lbl_160_bss_58 = .bss:0x00000058; // type:object size:0x1 data:byte
@LOCAL@setCollisions__7daCow_cFv@waistOfst@1 = .bss:0x0000005C; // type:object size:0xC scope:local align:4 data:float
