_prolog = .text:0x00000000; // type:function size:0x2C scope:global
playMotion__11daNpcAshB_cFv = .text:0x00003004; // type:function size:0x424 scope:global
ctrlBtk__11daNpcAshB_cFv = .text:0x00003428; // type:function size:0xDC scope:global
setAttnPos__11daNpcAshB_cFv = .text:0x00003504; // type:function size:0x310 scope:global
lookat__11daNpcAshB_cFv = .text:0x00003814; // type:function size:0x1FC scope:global
drawOtherMdls__11daNpcAshB_cFv = .text:0x00003A10; // type:function size:0x88 scope:global
drawDbgInfo__11daNpcAshB_cFv = .text:0x00003A98; // type:function size:0x8 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00003AA0; // type:function size:0xC scope:global
__sinit_d_a_npc_ashB_cpp = .text:0x00003AAC; // type:function size:0x88 scope:local
__dt__18daNpcF_ActorMngr_cFv = .text:0x00003B34; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003B7C; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00003BB8; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00003C88; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00003CC4; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00003CC8; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00003D04; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00003D08; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00003F54; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00004144; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000041B4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004210; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00004280; // type:function size:0x48 scope:global
adjustShapeAngle__8daNpcF_cFv = .text:0x000042C8; // type:function size:0x4 scope:global
setCollisions__8daNpcF_cFv = .text:0x000042CC; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x000042D0; // type:function size:0x48 scope:global
__dt__17daNpcAshB_Param_cFv = .text:0x00004318; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00004360; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004368; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcAshB_Param_c = .rodata:0x00000000; // type:object size:0x70 scope:global
@4179 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4180 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4181 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4182 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4237 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4238 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4286 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@4521 = .rodata:0x00000094; // type:object size:0xC scope:local
@4522 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4523 = .rodata:0x000000A4; // type:object size:0xC scope:local
@4524 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4525 = .rodata:0x000000B4; // type:object size:0xC scope:local
@4526 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4527 = .rodata:0x000000C4; // type:object size:0xC scope:local
@4528 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4529 = .rodata:0x000000D4; // type:object size:0xC scope:local
@4530 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4531 = .rodata:0x000000E4; // type:object size:0xC scope:local
@4532 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4533 = .rodata:0x000000F4; // type:object size:0xC scope:local
@4534 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4535 = .rodata:0x00000104; // type:object size:0x1C scope:local
@4539 = .rodata:0x00000120; // type:object size:0xC scope:local
@4540 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@4541 = .rodata:0x00000130; // type:object size:0xC scope:local
@4542 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4543 = .rodata:0x00000140; // type:object size:0xC scope:local
@4544 = .rodata:0x0000014C; // type:object size:0xC scope:local
@4545 = .rodata:0x00000158; // type:object size:0xC scope:local
@4546 = .rodata:0x00000164; // type:object size:0xC scope:local
@4547 = .rodata:0x00000170; // type:object size:0xC scope:local
@4548 = .rodata:0x0000017C; // type:object size:0xC scope:local
@4549 = .rodata:0x00000188; // type:object size:0x8 scope:local
@4550 = .rodata:0x00000190; // type:object size:0xC scope:local
@4551 = .rodata:0x0000019C; // type:object size:0xC scope:local
@4552 = .rodata:0x000001A8; // type:object size:0x8 scope:local
@4553 = .rodata:0x000001B0; // type:object size:0xC scope:local
@4554 = .rodata:0x000001BC; // type:object size:0xC scope:local
@4555 = .rodata:0x000001C8; // type:object size:0x8 scope:local
@4556 = .rodata:0x000001D0; // type:object size:0xC scope:local
@4557 = .rodata:0x000001DC; // type:object size:0xC scope:local
@4558 = .rodata:0x000001E8; // type:object size:0x8 scope:local
@4559 = .rodata:0x000001F0; // type:object size:0xC scope:local
@4560 = .rodata:0x000001FC; // type:object size:0xC scope:local
@4561 = .rodata:0x00000208; // type:object size:0x8 scope:local
@4562 = .rodata:0x00000210; // type:object size:0xC scope:local
@4563 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@4564 = .rodata:0x00000220; // type:object size:0xC scope:local
@4565 = .rodata:0x0000022C; // type:object size:0xC scope:local
@4566 = .rodata:0x00000238; // type:object size:0x8 scope:local
@4567 = .rodata:0x00000240; // type:object size:0xC scope:local
@4568 = .rodata:0x0000024C; // type:object size:0x8 scope:local
@4569 = .rodata:0x00000254; // type:object size:0xC scope:local
@4570 = .rodata:0x00000260; // type:object size:0x8 scope:local
@4571 = .rodata:0x00000268; // type:object size:0x30 scope:local
@4585 = .rodata:0x00000298; // type:object size:0xC scope:local
@4837 = .rodata:0x000002A4; // type:object size:0x4 scope:local align:4 data:float
@4838 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@4839 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@4840 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@4841 = .rodata:0x000002B8; // type:object size:0x8 scope:local
@4842 = .rodata:0x000002C0; // type:object size:0x8 scope:local
@4844 = .rodata:0x000002C8; // type:object size:0x8 scope:local
@5082 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@5198 = .rodata:0x000002D4; // type:object size:0x4 scope:local align:4 data:float
@5270 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@5271 = .rodata:0x000002E0; // type:object size:0x8 scope:local
@5272 = .rodata:0x000002E8; // type:object size:0x8 scope:local
@5273 = .rodata:0x000002F0; // type:object size:0x8 scope:local
@5317 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@5318 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@5319 = .rodata:0x00000300; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000304; // type:object size:0x2D scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0xFC scope:global
l_btpGetParamList = .data:0x0000011C; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x0000014C; // type:object size:0x30 scope:global data:4byte
l_arcNames = .data:0x0000017C; // type:object size:0x4 scope:global data:4byte
l_evtNames = .data:0x00000180; // type:object size:0x8 scope:global
l_myName = .data:0x00000188; // type:object size:0x4 scope:global
@3811 = .data:0x0000018C; // type:object size:0xC scope:local data:4byte
mEvtSeqList__11daNpcAshB_c = .data:0x00000198; // type:object size:0x18 scope:global data:4byte
@4423 = .data:0x000001B0; // type:object size:0x1C scope:local
@4500 = .data:0x000001CC; // type:object size:0xC scope:local data:4byte
@4674 = .data:0x000001D8; // type:object size:0xC scope:local
@4678 = .data:0x000001E4; // type:object size:0xC scope:local
@4683 = .data:0x000001F0; // type:object size:0xC scope:local
@4874 = .data:0x000001FC; // type:object size:0xC scope:local data:4byte
@4877 = .data:0x00000208; // type:object size:0xC scope:local data:4byte
@4962 = .data:0x00000214; // type:object size:0xC scope:local
@5084 = .data:0x00000220; // type:object size:0x24 scope:local
@5083 = .data:0x00000244; // type:object size:0x24 scope:local
daNpcAshB_MethodTable = .data:0x00000268; // type:object size:0x20 scope:global
g_profile_NPC_ASHB = .data:0x00000288; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x000002B8; // type:object size:0xC scope:global
__vt__11daNpcAshB_c = .data:0x000002C4; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x0000030C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000318; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x0000033C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000348; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000354; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000360; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000036C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000378; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000384; // type:object size:0xC scope:global
__vt__17daNpcAshB_Param_c = .data:0x00000390; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3810 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
