_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3926 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@3927 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@3928 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@3929 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@3931 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@3961 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@3962 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4018 = .rodata:0x00000100; // type:object size:0x4 scope:local
VIBMODE_TIMER$4051 = .rodata:0x00000104; // type:object size:0x8 scope:local
@4086 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4087 = .rodata:0x00000110; // type:object size:0x4 scope:local
@4088 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4089 = .rodata:0x00000118; // type:object size:0x4 scope:local
@4090 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@4091 = .rodata:0x00000120; // type:object size:0x4 scope:local data:string
@4092 = .rodata:0x00000124; // type:object size:0x4 scope:local
DROP_OFFSET_POS$4096 = .rodata:0x00000128; // type:object size:0x8 scope:local
INIT_SPEED_Y_BASE$4097 = .rodata:0x00000130; // type:object size:0x8 scope:local
INIT_SPEED_Y_RANGE$4098 = .rodata:0x00000138; // type:object size:0x8 scope:local
PIECE_SCALE_RANGE$4099 = .rodata:0x00000140; // type:object size:0x8 scope:local
PIECE_SCALE_BASE$4100 = .rodata:0x00000148; // type:object size:0x8 scope:local
@4120 = .rodata:0x00000150; // type:object size:0x4 scope:local
@4121 = .rodata:0x00000154; // type:object size:0x4 scope:local
@4122 = .rodata:0x00000158; // type:object size:0x4 scope:local
@4123 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@4165 = .rodata:0x00000160; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000164; // type:object size:0x7 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_arcName = .data:0x00000020; // type:object size:0x4 scope:local data:4byte
@3933 = .data:0x00000024; // type:object size:0xC scope:local
@3934 = .data:0x00000030; // type:object size:0xC scope:local
@3935 = .data:0x0000003C; // type:object size:0xC scope:local
s_exeProc__11daBkyRock_c = .data:0x00000048; // type:object size:0x24 scope:global data:4byte
daBkyRock_METHODS = .data:0x0000006C; // type:object size:0x20 scope:local
g_profile_BkyRock = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__11daBkyRock_c = .data:0x000000BC; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000C8; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000D4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000000E0; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000EC; // type:object size:0xC scope:global
