_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@3687 = .bss:0x00000048; // type:object size:0xC scope:local
init$0000 = .bss:0x00000054; // type:object size:0x1 scope:local data:byte
@3690 = .bss:0x00000058; // type:object size:0xC scope:local
@3691 = .bss:0x00000064; // type:object size:0xC scope:local
@3692 = .bss:0x00000070; // type:object size:0xC scope:local
@3693 = .bss:0x0000007C; // type:object size:0xC scope:local
@3694 = .bss:0x00000088; // type:object size:0xC scope:local
@3695 = .bss:0x00000094; // type:object size:0xC scope:local
@3696 = .bss:0x000000A0; // type:object size:0xC scope:local
@3697 = .bss:0x000000AC; // type:object size:0xC scope:local
@3698 = .bss:0x000000B8; // type:object size:0xC scope:local
@3699 = .bss:0x000000C4; // type:object size:0xC scope:local
@3700 = .bss:0x000000D0; // type:object size:0xC scope:local
@3701 = .bss:0x000000DC; // type:object size:0xC scope:local
@3702 = .bss:0x000000E8; // type:object size:0xC scope:local
@3703 = .bss:0x000000F4; // type:object size:0xC scope:local
@3704 = .bss:0x00000100; // type:object size:0xC scope:local
@3705 = .bss:0x0000010C; // type:object size:0xC scope:local
@3706 = .bss:0x00000118; // type:object size:0xC scope:local
@3707 = .bss:0x00000124; // type:object size:0xC scope:local
@3708 = .bss:0x00000130; // type:object size:0xC scope:local
@3709 = .bss:0x0000013C; // type:object size:0xC scope:local
@3710 = .bss:0x00000148; // type:object size:0xC scope:local
@3711 = .bss:0x00000154; // type:object size:0xC scope:local
@3712 = .bss:0x00000160; // type:object size:0xC scope:local
@3713 = .bss:0x0000016C; // type:object size:0xC scope:local
@3714 = .bss:0x00000178; // type:object size:0xC scope:local
@3715 = .bss:0x00000184; // type:object size:0xC scope:local
@3716 = .bss:0x00000190; // type:object size:0xC scope:local
@3717 = .bss:0x0000019C; // type:object size:0xC scope:local
@3718 = .bss:0x000001A8; // type:object size:0xC scope:local
@3719 = .bss:0x000001B4; // type:object size:0xC scope:local
@3720 = .bss:0x000001C0; // type:object size:0xC scope:local
@3721 = .bss:0x000001CC; // type:object size:0xC scope:local
@3722 = .bss:0x000001D8; // type:object size:0xC scope:local
@3723 = .bss:0x000001E4; // type:object size:0xC scope:local
@3724 = .bss:0x000001F0; // type:object size:0xC scope:local
@3725 = .bss:0x000001FC; // type:object size:0xC scope:local
@3726 = .bss:0x00000208; // type:object size:0xC scope:local
@3727 = .bss:0x00000214; // type:object size:0xC scope:local
@3728 = .bss:0x00000220; // type:object size:0xC scope:local
@3729 = .bss:0x0000022C; // type:object size:0xC scope:local
@3730 = .bss:0x00000238; // type:object size:0xC scope:local
@3731 = .bss:0x00000244; // type:object size:0xC scope:local
l_rot_data$3686 = .bss:0x00000250; // type:object size:0x102 scope:local
init$0001 = .bss:0x00000352; // type:object size:0x1 scope:local align:1 data:byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000354; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000358; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000035C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000360; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000364; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000368; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000036C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000370; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000374; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000378; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000037C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000380; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000384; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000388; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000038C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000390; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000394; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000398; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x0000039C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000003A0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000003A4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000003A8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000003AC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000003B0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000003B4; // type:object size:0x4 scope:global
