_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000CF0; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000E40; // type:function size:0x58 scope:global
CreateHeap__18daNpc_Pachi_Besu_cFv = .text:0x00000EA0; // type:function size:0x270 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001110; // type:function size:0x48 scope:global
Delete__18daNpc_Pachi_Besu_cFv = .text:0x00001160; // type:function size:0x78 scope:global
Execute__18daNpc_Pachi_Besu_cFv = .text:0x000011E0; // type:function size:0x28 scope:global
Draw__18daNpc_Pachi_Besu_cFv = .text:0x00001210; // type:function size:0xF0 scope:global
getEyeballMaterialNo__18daNpc_Pachi_Besu_cFv = .text:0x00001300; // type:function size:0x8 scope:global
createHeapCallBack__18daNpc_Pachi_Besu_cFP10fopAc_ac_c = .text:0x00001310; // type:function size:0x34 scope:global
ctrlJointCallBack__18daNpc_Pachi_Besu_cFP8J3DJointi = .text:0x00001350; // type:function size:0x98 scope:global
getType__18daNpc_Pachi_Besu_cFv = .text:0x000013F0; // type:function size:0x50 scope:global
isDelete__18daNpc_Pachi_Besu_cFv = .text:0x00001440; // type:function size:0x20 scope:global
reset__18daNpc_Pachi_Besu_cFv = .text:0x00001460; // type:function size:0xCC scope:global
setFMotion_None__18daNpc_Pachi_Besu_cFv = .text:0x00001530; // type:function size:0xC scope:global
afterJntAnm__18daNpc_Pachi_Besu_cFi = .text:0x00001540; // type:function size:0x98 scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x000015E0; // type:function size:0x10 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x000015F0; // type:function size:0xC scope:global
setParam__18daNpc_Pachi_Besu_cFv = .text:0x00001600; // type:function size:0x140 scope:global
afterMoved__18daNpc_Pachi_Besu_cFv = .text:0x00001740; // type:function size:0x1C0 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00001900; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00001950; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00001980; // type:function size:0x8C scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00001A10; // type:function size:0x7C scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00001A90; // type:function size:0xA4 scope:global
checkChangeEvt__18daNpc_Pachi_Besu_cFv = .text:0x00001B40; // type:function size:0x18 scope:global
setAfterTalkMotion__18daNpc_Pachi_Besu_cFv = .text:0x00001B60; // type:function size:0x9C scope:global
srchActors__18daNpc_Pachi_Besu_cFv = .text:0x00001C00; // type:function size:0x90 scope:global
evtTalk__18daNpc_Pachi_Besu_cFv = .text:0x00001C90; // type:function size:0xF0 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001D80; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001DB0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001DE0; // type:function size:0x80 scope:global
evtCutProc__18daNpc_Pachi_Besu_cFv = .text:0x00001E60; // type:function size:0xC4 scope:global
action__18daNpc_Pachi_Besu_cFv = .text:0x00001F30; // type:function size:0x138 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002070; // type:function size:0x8 scope:global
setPower__19daNpcT_DmgStagger_cFf = .text:0x00002080; // type:function size:0x58 scope:global
beforeMove__18daNpc_Pachi_Besu_cFv = .text:0x000020E0; // type:function size:0x4C scope:global
setAttnPos__18daNpc_Pachi_Besu_cFv = .text:0x00002130; // type:function size:0x258 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002390; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x000024F0; // type:function size:0x140 scope:global
getHeadJointNo__18daNpc_Pachi_Besu_cFv = .text:0x00002630; // type:function size:0x8 scope:global
getNeckJointNo__18daNpc_Pachi_Besu_cFv = .text:0x00002640; // type:function size:0x8 scope:global
getBackboneJointNo__18daNpc_Pachi_Besu_cFv = .text:0x00002650; // type:function size:0x8 scope:global
setCollision__18daNpc_Pachi_Besu_cFv = .text:0x00002660; // type:function size:0x144 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000027B0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x000027F0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002800; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002840; // type:function size:0x18 scope:global
drawDbgInfo__18daNpc_Pachi_Besu_cFv = .text:0x00002860; // type:function size:0x160 scope:global
selectAction__18daNpc_Pachi_Besu_cFv = .text:0x000029C0; // type:function size:0xCC scope:global
chkAction__18daNpc_Pachi_Besu_cFM18daNpc_Pachi_Besu_cFPCvPvPv_i = .text:0x00002A90; // type:function size:0x3C scope:global
setAction__18daNpc_Pachi_Besu_cFM18daNpc_Pachi_Besu_cFPCvPvPv_i = .text:0x00002AD0; // type:function size:0xA8 scope:global
wait__18daNpc_Pachi_Besu_cFPv = .text:0x00002B80; // type:function size:0x204 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00002D90; // type:function size:0x8 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00002DA0; // type:function size:0x48 scope:global
talk__18daNpc_Pachi_Besu_cFPv = .text:0x00002DF0; // type:function size:0xB8 scope:global
clrMesPat__18daNpc_Pachi_Taro_cFv = .text:0x00002EB0; // type:function size:0xC scope:global
test__18daNpc_Pachi_Besu_cFPv = .text:0x00002EC0; // type:function size:0xCC scope:global
_turn_to_link__18daNpc_Pachi_Besu_cFs = .text:0x00002F90; // type:function size:0x58 scope:global
_turn_pos__18daNpc_Pachi_Besu_cFRC4cXyzs = .text:0x00002FF0; // type:function size:0x78 scope:global
_turn_pos__18daNpc_Pachi_Besu_cFRC4cXyz = .text:0x00003070; // type:function size:0x54 scope:global
cutTutrialBegin__18daNpc_Pachi_Besu_cFi = .text:0x000030D0; // type:function size:0xB0 scope:global
_cutTutrialBegin_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00003180; // type:function size:0x18 scope:global
_cutTutrialBegin_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x000031A0; // type:function size:0x2C scope:global
cutTutrialBegin_Skip__18daNpc_Pachi_Besu_cFi = .text:0x000031D0; // type:function size:0xB0 scope:global
_cutTutrialBegin_Skip_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00003280; // type:function size:0x18 scope:global
_cutTutrialBegin_Skip_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x000032A0; // type:function size:0x2C scope:global
cutTutrialClear__18daNpc_Pachi_Besu_cFi = .text:0x000032D0; // type:function size:0xB0 scope:global
_cutTutrialClear_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00003380; // type:function size:0xAC scope:global
_cutTutrialClear_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00003430; // type:function size:0xC4 scope:global
cutTalk__18daNpc_Pachi_Besu_cFi = .text:0x00003500; // type:function size:0xB0 scope:global
_cutTalk_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x000035B0; // type:function size:0x24 scope:global
_cutTalk_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x000035E0; // type:function size:0x74 scope:global
cutTalk2__18daNpc_Pachi_Besu_cFi = .text:0x00003660; // type:function size:0xB0 scope:global
_cutTalk2_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00003710; // type:function size:0x24 scope:global
_cutTalk2_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00003740; // type:function size:0x74 scope:global
cut1stHit_KakasiBody__18daNpc_Pachi_Besu_cFi = .text:0x000037C0; // type:function size:0xB0 scope:global
_cut1stHit_KakasiBody_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00003870; // type:function size:0x6C scope:global
_cut1stHit_KakasiBody_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x000038E0; // type:function size:0xC4 scope:global
cutTutrialSelectGiveUp__18daNpc_Pachi_Besu_cFi = .text:0x000039B0; // type:function size:0xB0 scope:global
_cutTutrialSelectGiveUp_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00003A60; // type:function size:0x28 scope:global
_cutTutrialSelectGiveUp_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00003A90; // type:function size:0xA0 scope:global
cutTutrialGiveUp__18daNpc_Pachi_Besu_cFi = .text:0x00003B30; // type:function size:0xB0 scope:global
_cutTutrialGiveUp_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00003BE0; // type:function size:0x30 scope:global
_cutTutrialGiveUp_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00003C10; // type:function size:0x50 scope:global
cutTutrialContinue__18daNpc_Pachi_Besu_cFi = .text:0x00003C60; // type:function size:0xB0 scope:global
_cutTutrialContinue_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00003D10; // type:function size:0x18 scope:global
_cutTutrialContinue_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00003D30; // type:function size:0x68 scope:global
cutTutrialCaution__18daNpc_Pachi_Besu_cFi = .text:0x00003DA0; // type:function size:0xB0 scope:global
_cutTutrialCaution_Init__18daNpc_Pachi_Besu_cFRCi = .text:0x00003E50; // type:function size:0x24 scope:global
_cutTutrialCaution_Main__18daNpc_Pachi_Besu_cFRCi = .text:0x00003E80; // type:function size:0x7C scope:global
daNpc_Pachi_Besu_Create__FPv = .text:0x00003F00; // type:function size:0x28 scope:global
daNpc_Pachi_Besu_Delete__FPv = .text:0x00003F30; // type:function size:0x28 scope:global
daNpc_Pachi_Besu_Execute__FPv = .text:0x00003F60; // type:function size:0x28 scope:global
daNpc_Pachi_Besu_Draw__FPv = .text:0x00003F90; // type:function size:0x28 scope:global
daNpc_Pachi_Besu_IsDelete__FPv = .text:0x00003FC0; // type:function size:0x8 scope:global
__dt__22daNpc_Pachi_Besu_HIO_cFv = .text:0x00003FD0; // type:function size:0x5C scope:global
checkChangeJoint__18daNpc_Pachi_Besu_cFi = .text:0x00004030; // type:function size:0x14 scope:global
checkRemoveJoint__18daNpc_Pachi_Besu_cFi = .text:0x00004050; // type:function size:0x14 scope:global
__sinit_\d_a_npc_pachi_besu_cpp = .text:0x00004070; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__24daNpc_Pachi_Besu_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@121514 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@121515 = .rodata:0x00000090; // type:object size:0x4 scope:local
@121516 = .rodata:0x00000094; // type:object size:0x4 scope:local
@121517 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121519 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121572 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@121573 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@121579 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@121654 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@121729 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@121843 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@122022 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122023 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122030 = .rodata:0x000000C0; // type:object size:0x8 scope:local data:double
@122054 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122100 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122103 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122106 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122109 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122123 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122124 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122389 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122390 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122391 = .rodata:0x000000EC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000F0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@121351 = .data:0x00000000; // type:object size:0x1B scope:local
@121352 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@121353 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@121372 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x30 scope:global data:4byte
@121374 = .data:0x00000098; // type:object size:0x1 scope:local
@121375 = .data:0x0000009C; // type:object size:0xE scope:local data:string
l_evtList = .data:0x000000B0; // type:object size:0x10 scope:global
@121376 = .data:0x000000C0; // type:object size:0x5 scope:local data:string
@121377 = .data:0x000000C8; // type:object size:0x8 scope:local data:string
@121378 = .data:0x000000D0; // type:object size:0x6 scope:local data:string
@121379 = .data:0x000000D8; // type:object size:0x6 scope:local data:string
@121380 = .data:0x000000E0; // type:object size:0x6 scope:local data:string
@121381 = .data:0x000000E8; // type:object size:0x6 scope:local data:string
@121382 = .data:0x000000F0; // type:object size:0xA scope:local data:string
l_resNameList = .data:0x00000100; // type:object size:0x20 scope:global
l_loadResPtrn0 = .data:0x00000120; // type:object size:0x6 scope:global
l_loadResPtrn1 = .data:0x00000128; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x0000012C; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x00000130; // type:object size:0x3 scope:global
l_loadResPtrn4 = .data:0x00000134; // type:object size:0x7 scope:global
l_loadResPtrnList = .data:0x00000140; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000148; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x00000490; // type:object size:0x39C scope:global
l_faceMotionSequenceData = .data:0x00000830; // type:object size:0x1D0 scope:global
l_motionSequenceData = .data:0x00000A00; // type:object size:0x1E0 scope:global
@121383 = .data:0x00000BE0; // type:object size:0xE scope:local data:string
@121384 = .data:0x00000BF0; // type:object size:0x13 scope:local data:string
@121385 = .data:0x00000C04; // type:object size:0xE scope:local data:string
@121386 = .data:0x00000C14; // type:object size:0xD scope:local data:string
@121387 = .data:0x00000C28; // type:object size:0x10 scope:local data:string
@121388 = .data:0x00000C38; // type:object size:0x16 scope:local data:string
@121389 = .data:0x00000C50; // type:object size:0xF scope:local data:string
@121390 = .data:0x00000C60; // type:object size:0x11 scope:local data:string
@121391 = .data:0x00000C78; // type:object size:0x10 scope:local data:string
mCutNameList__18daNpc_Pachi_Besu_c = .data:0x00000C88; // type:object size:0x2C scope:global
mCutList__18daNpc_Pachi_Besu_c = .data:0x00000CB4; // type:object size:0x84 scope:global data:4byte
@121405 = .data:0x00000D38; // type:object size:0x2D scope:local
@121511 = .data:0x00000D68; // type:object size:0x33 scope:local data:string
@121512 = .data:0x00000D9C; // type:object size:0x13 scope:local data:string
@121513 = .data:0x00000DB0; // type:object size:0x2 scope:local data:string
@121518 = .data:0x00000DB4; // type:object size:0x11 scope:local
@121701 = .data:0x00000DC8; // type:object size:0x27 scope:local data:string
@121702 = .data:0x00000DF0; // type:object size:0x21 scope:local data:string
@121725 = .data:0x00000E14; // type:object size:0xC scope:local data:4byte
@121891 = .data:0x00000E20; // type:object size:0x30 scope:local
@121923 = .data:0x00000E50; // type:object size:0xC scope:local data:4byte
@121924 = .data:0x00000E5C; // type:object size:0xC scope:local data:4byte
@121958 = .data:0x00000E68; // type:object size:0x8 scope:local data:string
@122140 = .data:0x00000E70; // type:object size:0xC scope:local
@122141 = .data:0x00000E7C; // type:object size:0xC scope:local
@122142 = .data:0x00000E88; // type:object size:0xC scope:local
@122293 = .data:0x00000E94; // type:object size:0x6 scope:local data:string
@122294 = .data:0x00000EA0; // type:object size:0x10 scope:local data:string
daNpc_Pachi_Besu_MethodTable = .data:0x00000EB0; // type:object size:0x20 scope:global
g_profile_NPC_PACHI_BESU = .data:0x00000ED0; // type:object size:0x30 scope:global
__vt__18daNpc_Pachi_Besu_c = .data:0x00000F00; // type:object size:0xC4 scope:global
@122690 = .data:0x00000FC4; // type:object size:0x13 scope:local data:string
@122691 = .data:0x00000FD8; // type:object size:0x14 scope:local
__RTTI__18daNpc_Pachi_Besu_c = .data:0x00000FF0; // type:object size:0x8 scope:global
__vt__22daNpc_Pachi_Besu_HIO_c = .data:0x00000FF8; // type:object size:0x20 scope:global
@122692 = .data:0x00001018; // type:object size:0x17 scope:local data:string
@122693 = .data:0x00001030; // type:object size:0x1C scope:local
__RTTI__22daNpc_Pachi_Besu_HIO_c = .data:0x00001050; // type:object size:0x8 scope:global
@122694 = .data:0x00001058; // type:object size:0x9 scope:local data:string
@122695 = .data:0x00001064; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00001078; // type:object size:0xC scope:global
@122696 = .data:0x00001088; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00001098; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000010A0; // type:object size:0xC scope:global
@122697 = .data:0x000010AC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000010C8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000010D0; // type:object size:0xC scope:global
@122698 = .data:0x000010DC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000010F0; // type:object size:0x8 scope:global
@122699 = .data:0x0000111C; // type:object size:0xD scope:local data:string
@122700 = .data:0x0000112C; // type:object size:0x3C scope:local
@122701 = .data:0x00001170; // type:object size:0xA scope:local data:string
@122702 = .data:0x0000117C; // type:object size:0x34 scope:local
@122703 = .data:0x000011B8; // type:object size:0x9 scope:local data:string
@122704 = .data:0x000011C4; // type:object size:0x24 scope:local
@122705 = .data:0x000011F0; // type:object size:0x10 scope:local data:string
@122706 = .data:0x00001200; // type:object size:0xC scope:local
@122707 = .data:0x00001218; // type:object size:0x11 scope:local data:string
@122708 = .data:0x0000122C; // type:object size:0xC scope:local
@122709 = .data:0x00001240; // type:object size:0xB scope:local data:string
@122710 = .data:0x00001258; // type:object size:0xF scope:local data:string
@122711 = .data:0x00001268; // type:object size:0x14 scope:local
@122712 = .data:0x00001294; // type:object size:0x9 scope:local data:string
@122713 = .data:0x000012A8; // type:object size:0x9 scope:local data:string
@122714 = .data:0x000012C0; // type:object size:0x11 scope:local data:string
@122715 = .data:0x000012E0; // type:object size:0x10 scope:local data:string
@122716 = .data:0x00001304; // type:object size:0x9 scope:local data:string
@122717 = .data:0x00001318; // type:object size:0xE scope:local data:string
@122718 = .data:0x00001328; // type:object size:0xC scope:local
@122719 = .data:0x00001340; // type:object size:0x11 scope:local data:string
@122720 = .data:0x0000136C; // type:object size:0xC scope:local data:string
@122721 = .data:0x0000138C; // type:object size:0xD scope:local data:string
@STRING@__ct__18daNpc_Pachi_Besu_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000013A8; // type:object size:0x2F scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000013D8; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121392 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x94 scope:global
lbl_334_bss_A8 = .bss:0x000000A8; // type:object size:0x1 data:byte
@LOCAL@afterMoved__18daNpc_Pachi_Besu_cFv@center = .bss:0x000000AC; // type:object size:0xC scope:local data:float
