_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00001C00; // type:function size:0x14 scope:global
checkCarryOn__15daObj_Kanban2_cFv = .text:0x00001C20; // type:function size:0x90 scope:global
setActionMode__15daObj_Kanban2_cFii = .text:0x00001CB0; // type:function size:0xC8 scope:global
calcNormalSwing__15daObj_Kanban2_cFv = .text:0x00001D80; // type:function size:0x4E8 scope:global
executeNormal__15daObj_Kanban2_cFv = .text:0x00002270; // type:function size:0x210 scope:global
initPart__15daObj_Kanban2_cFv = .text:0x00002480; // type:function size:0x4E4 scope:global
executePart__15daObj_Kanban2_cFv = .text:0x00002970; // type:function size:0xA08 scope:global
fopAcM_SetFoodStatus__FP10fopAc_ac_c11fopAcM_FOOD = .text:0x00003380; // type:function size:0xC scope:global
executeFloat__15daObj_Kanban2_cFv = .text:0x00003390; // type:function size:0x568 scope:global
executeCarry__15daObj_Kanban2_cFv = .text:0x00003900; // type:function size:0x13C scope:global
getGrabUpStart__9daPy_py_cCFv = .text:0x00003A40; // type:function size:0x30 scope:global
action__15daObj_Kanban2_cFv = .text:0x00003A70; // type:function size:0x120 scope:global
mtx_set__15daObj_Kanban2_cFv = .text:0x00003B90; // type:function size:0x250 scope:global
cc_set__15daObj_Kanban2_cFv = .text:0x00003DE0; // type:function size:0xF0 scope:global
execute__15daObj_Kanban2_cFv = .text:0x00003ED0; // type:function size:0xD8 scope:global
daObj_Kanban2_Execute__FP15daObj_Kanban2_c = .text:0x00003FB0; // type:function size:0x28 scope:global
daObj_Kanban2_IsDelete__FP15daObj_Kanban2_c = .text:0x00003FE0; // type:function size:0x8 scope:global
_delete__15daObj_Kanban2_cFv = .text:0x00003FF0; // type:function size:0x7C scope:global
daObj_Kanban2_Delete__FP15daObj_Kanban2_c = .text:0x00004070; // type:function size:0x44 scope:global
CreateHeap__15daObj_Kanban2_cFv = .text:0x000040C0; // type:function size:0x1C4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00004290; // type:function size:0x34 scope:global
create__15daObj_Kanban2_cFv = .text:0x000042D0; // type:function size:0x32C scope:global
__ct__15daObj_Kanban2_cFv = .text:0x00004600; // type:function size:0x8C scope:global
__ct__11dCcU_AtInfoFv = .text:0x00004690; // type:function size:0x34 scope:global
daObj_Kanban2_Create__FP15daObj_Kanban2_c = .text:0x000046D0; // type:function size:0x28 scope:global
__sinit_\d_a_obj_kanban2_cpp = .text:0x00004700; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@121434 = .rodata:0x00000000; // type:object size:0x4 scope:local
@121447 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@121448 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@121498 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@121499 = .rodata:0x00000010; // type:object size:0x4 scope:local
@121527 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@121758 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@121759 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@121760 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@121806 = .rodata:0x00000024; // type:object size:0x4 scope:local
@121807 = .rodata:0x00000028; // type:object size:0x4 scope:local
@121819 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@121820 = .rodata:0x00000030; // type:object size:0x4 scope:local
@121821 = .rodata:0x00000034; // type:object size:0x4 scope:local
@121843 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@121844 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@121867 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@121896 = .rodata:0x00000044; // type:object size:0x4 scope:local
@121897 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@121967 = .rodata:0x00000050; // type:object size:0x8 scope:local data:double
@122038 = .rodata:0x00000058; // type:object size:0x4 scope:local
@122039 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@122042 = .rodata:0x00000060; // type:object size:0x8 scope:local
@122150 = .rodata:0x00000068; // type:object size:0x4 scope:local
@122151 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@122152 = .rodata:0x00000070; // type:object size:0x4 scope:local
@122153 = .rodata:0x00000074; // type:object size:0x4 scope:local
@122201 = .rodata:0x00000078; // type:object size:0x4 scope:local
@122256 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@122257 = .rodata:0x00000080; // type:object size:0x4 scope:local
@122258 = .rodata:0x00000084; // type:object size:0x4 scope:local data:string
@122259 = .rodata:0x00000088; // type:object size:0x4 scope:local
@122260 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@122261 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122262 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122263 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122264 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122265 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122266 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122394 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122395 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@122396 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@122470 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122471 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122472 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122473 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@122474 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122477 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@122551 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122719 = .rodata:0x000000D4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000D8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@121445 = .data:0x00000000; // type:object size:0x11 scope:local
@121446 = .data:0x00000014; // type:object size:0xB scope:local
@121452 = .data:0x00000020; // type:object size:0xF scope:local data:string
@121453 = .data:0x00000030; // type:object size:0x12 scope:local data:string
@121454 = .data:0x00000044; // type:object size:0x12 scope:local data:string
@121455 = .data:0x00000058; // type:object size:0x12 scope:local data:string
@121456 = .data:0x0000006C; // type:object size:0x12 scope:local data:string
@121457 = .data:0x00000080; // type:object size:0x12 scope:local data:string
@121458 = .data:0x00000094; // type:object size:0x12 scope:local data:string
@121459 = .data:0x000000A8; // type:object size:0x12 scope:local data:string
@121460 = .data:0x000000BC; // type:object size:0x12 scope:local data:string
@121461 = .data:0x000000D0; // type:object size:0x12 scope:local data:string
@121462 = .data:0x000000E4; // type:object size:0x12 scope:local data:string
@121463 = .data:0x000000F8; // type:object size:0x12 scope:local data:string
@121464 = .data:0x0000010C; // type:object size:0x12 scope:local data:string
@121465 = .data:0x00000120; // type:object size:0x12 scope:local data:string
@121466 = .data:0x00000134; // type:object size:0x12 scope:local data:string
@121467 = .data:0x00000148; // type:object size:0x12 scope:local data:string
@121468 = .data:0x0000015C; // type:object size:0x12 scope:local data:string
@121469 = .data:0x00000170; // type:object size:0x12 scope:local data:string
@121470 = .data:0x00000184; // type:object size:0x12 scope:local data:string
l_kn2_bmdidx__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000198; // type:object size:0x4C scope:global
dKn2_CarryOffset__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000001E8; // type:object size:0x10 scope:global
dKb2_BAN_SPEED__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000001F8; // type:object size:0x90 scope:global
dKb2_BAN_ANGLE__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000288; // type:object size:0x24 scope:global
dKb2_BAN_PARTS__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000002B0; // type:object size:0x48 scope:global
cc_kn2_src__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x000002F8; // type:object size:0x40 scope:global
d_KANBAN_OFFSET__29@unnamed@d_a_obj_kanban2_cpp@ = .data:0x00000338; // type:object size:0x90 scope:global
@121625 = .data:0x000003C8; // type:object size:0x9C scope:local
@121762 = .data:0x00000464; // type:object size:0x28 scope:local
@LOCAL@setWaterEffect__15daObj_Kanban2_cFv@w_eff_id@0 = .data:0x00000490; // type:object size:0x8 scope:local
@122268 = .data:0x00000498; // type:object size:0x24 scope:local
@122398 = .data:0x000004BC; // type:object size:0x3C scope:local
@LOCAL@executeFloat__15daObj_Kanban2_cFv@kn2_speed_rate = .data:0x000004F8; // type:object size:0xC scope:local
@122607 = .data:0x00000508; // type:object size:0x8 scope:local data:string
@122618 = .data:0x00000510; // type:object size:0x1E scope:local data:string
@122652 = .data:0x00000530; // type:object size:0x14 scope:local data:string
@122653 = .data:0x00000544; // type:object size:0xF scope:local data:string
@122654 = .data:0x00000554; // type:object size:0x5 scope:local data:string
@122717 = .data:0x0000055C; // type:object size:0x23 scope:local data:string
@122718 = .data:0x00000580; // type:object size:0xB scope:local
l_daObj_Kanban2_Method = .data:0x00000590; // type:object size:0x20 scope:global
g_profile_OBJ_KANBAN2 = .data:0x000005B0; // type:object size:0x30 scope:global
__vt__19daObj_Kanban2_HIO_c = .data:0x000005E0; // type:object size:0x20 scope:global
@122798 = .data:0x00000600; // type:object size:0x14 scope:local data:string
@122799 = .data:0x00000614; // type:object size:0x14 scope:local
__RTTI__19daObj_Kanban2_HIO_c = .data:0x00000628; // type:object size:0x8 scope:global
@122800 = .data:0x00000654; // type:object size:0xD scope:local data:string
@122801 = .data:0x00000664; // type:object size:0x3C scope:local
@122802 = .data:0x000006A8; // type:object size:0xA scope:local data:string
@122803 = .data:0x000006B4; // type:object size:0x34 scope:local
@122804 = .data:0x000006F0; // type:object size:0x9 scope:local data:string
@122805 = .data:0x000006FC; // type:object size:0x24 scope:local
@122806 = .data:0x00000728; // type:object size:0x10 scope:local data:string
@122807 = .data:0x00000738; // type:object size:0xC scope:local
@122808 = .data:0x00000750; // type:object size:0x11 scope:local data:string
@122809 = .data:0x00000764; // type:object size:0xC scope:local
@122810 = .data:0x00000778; // type:object size:0x9 scope:local data:string
@122811 = .data:0x00000790; // type:object size:0x11 scope:local data:string
@122812 = .data:0x000007B0; // type:object size:0x10 scope:local data:string
@122813 = .data:0x000007D4; // type:object size:0x9 scope:local data:string
@122814 = .data:0x000007F4; // type:object size:0x9 scope:local data:string
@122815 = .data:0x00000814; // type:object size:0x9 scope:local data:string
@122816 = .data:0x00000828; // type:object size:0xE scope:local data:string
@122817 = .data:0x00000838; // type:object size:0xC scope:local
@122818 = .data:0x0000085C; // type:object size:0x11 scope:local data:string
lbl_95_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0xC scope:global data:byte
lbl_95_bss_10 = .bss:0x00000010; // type:object size:0x1 data:byte
@LOCAL@setWaterEffect__15daObj_Kanban2_cFv@sc = .bss:0x00000014; // type:object size:0xC scope:local
