_prolog = .text:0x00000000; // type:function size:0x2C scope:global
l_heap_size = .rodata:0x00000048; // type:object size:0x8 scope:global
l_midna_wait_offset = .rodata:0x00000050; // type:object size:0xC scope:global align:4 data:float
@96894 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@96895 = .rodata:0x00000060; // type:object size:0x4 scope:local
@96896 = .rodata:0x00000064; // type:object size:0x4 scope:local
@96897 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@96988 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@96992 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
@97152 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@97270 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@97532 = .rodata:0x00000080; // type:object size:0x4 scope:local
@97533 = .rodata:0x00000084; // type:object size:0x4 scope:local
@97534 = .rodata:0x00000088; // type:object size:0x4 scope:local
@97535 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@97536 = .rodata:0x00000090; // type:object size:0x4 scope:local
@97537 = .rodata:0x00000094; // type:object size:0x4 scope:local
@97538 = .rodata:0x00000098; // type:object size:0x4 scope:local
@97634 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@97635 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@97638 = .rodata:0x000000A8; // type:object size:0x8 scope:local align:8 data:double
@97642 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
lbl_678_data_0 = .data:0x00000000; // type:object size:0xA data:string
lbl_678_data_A = .data:0x0000000A; // type:object size:0xA data:string
l_arcName = .data:0x00000014; // type:object size:0x8 scope:global
lbl_678_data_1C = .data:0x0000001C; // type:object size:0x9 data:string
l_evArcName = .data:0x00000028; // type:object size:0x4 scope:global data:4byte
lbl_678_data_2C = .data:0x0000002C; // type:object size:0x14 data:string
lbl_678_data_40 = .data:0x00000040; // type:object size:0x18 data:string
l_portal_warp_name = .data:0x00000058; // type:object size:0x8 scope:global
lbl_678_data_60 = .data:0x00000060; // type:object size:0x8 data:string
l_staff_name = .data:0x00000068; // type:object size:0x4 scope:global data:4byte
lbl_678_data_6C = .data:0x0000006C; // type:object size:0x9 data:string
l_func$94306 = .data:0x00000078; // type:object size:0x84 scope:local
lbl_678_data_FC = .data:0x000000FC; // type:object size:0x14 data:string
lbl_678_data_110 = .data:0x00000110; // type:object size:0x18
lbl_678_data_128 = .data:0x00000128; // type:object size:0x5 data:string
lbl_678_data_12D = .data:0x0000012D; // type:object size:0x4 data:string
lbl_678_data_131 = .data:0x00000131; // type:object size:0x5 data:string
lbl_678_data_136 = .data:0x00000136; // type:object size:0x6 data:string
lbl_678_data_13C = .data:0x0000013C; // type:object size:0x6 data:string
lbl_678_data_142 = .data:0x00000142; // type:object size:0x6 data:string
lbl_678_data_148 = .data:0x00000148; // type:object size:0x5 data:string
action_table$94455 = .data:0x00000150; // type:object size:0x1C scope:local
lbl_678_data_16C = .data:0x0000016C; // type:object size:0x6 data:string
@97542 = .data:0x00000174; // type:object size:0x1C scope:local
@97540 = .data:0x00000190; // type:object size:0x1C scope:local
daObjWarpKBrg_METHODS = .data:0x000001AC; // type:object size:0x20 scope:global
g_profile_Obj_KakarikoBrg = .data:0x000001CC; // type:object size:0x30 scope:global
__vt__15daObjWarpKBrg_c = .data:0x000001FC; // type:object size:0x28 scope:global
lbl_678_data_224 = .data:0x00000224; // type:object size:0x10 data:string
@94836 = .data:0x00000234; // type:object size:0x14 scope:local
__RTTI__15daObjWarpKBrg_c = .data:0x00000248; // type:object size:0x8 scope:global
lbl_678_data_250 = .data:0x00000250; // type:object size:0x11 data:string
@94838 = .data:0x00000264; // type:object size:0xC scope:local
lbl_678_data_270 = .data:0x00000270; // type:object size:0x40
