_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x000044E4; // type:function size:0x78 scope:global
__dt__8cM3dGCylFv = .text:0x0000455C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000045A4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x000045EC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00004648; // type:function size:0x70 scope:global
daBoomerang_Create__FP10fopAc_ac_c = .text:0x000046B8; // type:function size:0x20 scope:global
draw__12dDlst_base_cFv = .text:0x000046D8; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x000046DC; // type:function size:0x48 scope:global
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00004724; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x0000472C; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00004734; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000473C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00004744; // type:function size:0x8 scope:local
__dt__19daBoomerang_sight_cFv = .text:0x0000474C; // type:function size:0x70 scope:global
__ct__4cXyzFv = .text:0x000047BC; // type:function size:0x4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000047C0; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@4078 = .rodata:0x00000000; // type:object size:0xC scope:local
l_blurTop = .rodata:0x0000000C; // type:object size:0xC scope:global
l_blurRoot = .rodata:0x00000018; // type:object size:0xC scope:global
lbl_46_rodata_24 = .rodata:0x00000024; // type:object size:0x6
m_lockWaitTime__18daBoomerang_HIO_c0 = .rodata:0x0000002A; // type:object size:0x2 scope:global
m_minCircleR__18daBoomerang_HIO_c0 = .rodata:0x0000002C; // type:object size:0x4 scope:global
m_middleCircleR__18daBoomerang_HIO_c0 = .rodata:0x00000030; // type:object size:0x4 scope:global
m_maxCircleR__18daBoomerang_HIO_c0 = .rodata:0x00000034; // type:object size:0x4 scope:global
m_scale__18daBoomerang_HIO_c0 = .rodata:0x00000038; // type:object size:0x4 scope:global
m_lockWindScale__18daBoomerang_HIO_c0 = .rodata:0x0000003C; // type:object size:0x4 scope:global
l_lockSeFlg = .rodata:0x00000040; // type:object size:0x14 scope:global
@4432 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@4481 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4482 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4483 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4484 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4485 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
@4487 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
@4495 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@4643 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4644 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4645 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4646 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4647 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4648 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4649 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4650 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4651 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4652 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4654 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4886 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4910 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4911 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4912 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4945 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@4961 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@5044 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@5045 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@5385 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5386 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5387 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5388 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5389 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5390 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5391 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@5392 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@5393 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@5394 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5561 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5562 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5574 = .rodata:0x0000010C; // type:object size:0xC scope:local
@5762 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5763 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5764 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5765 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5766 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5767 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5768 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5874 = .rodata:0x00000134; // type:object size:0x4 scope:local data:string
@5875 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6077 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@stringBase0 = .rodata:0x00000140; // type:object size:0x14A scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@5412 = .data:0x00000020; // type:object size:0xC scope:local data:4byte
@5579 = .data:0x0000002C; // type:object size:0xC scope:local data:4byte
l_atCpsSrc = .data:0x00000038; // type:object size:0x4C scope:global
l_windAtCylSrc = .data:0x00000084; // type:object size:0x44 scope:global
@5999 = .data:0x000000C8; // type:object size:0xC scope:local
@6005 = .data:0x000000D4; // type:object size:0xC scope:local
@6006 = .data:0x000000E0; // type:object size:0xC scope:local
l_daBoomerang_Method = .data:0x000000EC; // type:object size:0x20 scope:global
g_profile_BOOMERANG = .data:0x0000010C; // type:object size:0x30 scope:global
__vt__12dDlst_base_c = .data:0x0000013C; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000148; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000154; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x00000178; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000184; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000190; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x0000019C; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x000001A8; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x000001D8; // type:object size:0xC scope:global
__vt__19daBoomerang_sight_c = .data:0x000001E4; // type:object size:0x10 scope:global
...bss.0 = .bss:0x00000000; // type:label scope:local
@1109 = .bss:0x00000000; // type:object size:0x1 scope:local
@1107 = .bss:0x00000004; // type:object size:0x1 scope:local
@1105 = .bss:0x00000008; // type:object size:0x1 scope:local
@1104 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1099 = .bss:0x00000010; // type:object size:0x1 scope:local
@1097 = .bss:0x00000014; // type:object size:0x1 scope:local
@1095 = .bss:0x00000018; // type:object size:0x1 scope:local
@1094 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1057 = .bss:0x00000020; // type:object size:0x1 scope:local
@1055 = .bss:0x00000024; // type:object size:0x1 scope:local
@1053 = .bss:0x00000028; // type:object size:0x1 scope:local
@1052 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1014 = .bss:0x00000030; // type:object size:0x1 scope:local
@1012 = .bss:0x00000034; // type:object size:0x1 scope:local
@1010 = .bss:0x00000038; // type:object size:0x1 scope:local
@1009 = .bss:0x0000003C; // type:object size:0x1 scope:local
l_HIO = .bss:0x00000040; // type:object size:0x1 scope:global
effDirection$5075 = .bss:0x00000044; // type:object size:0xC scope:local
effScale0$5078 = .bss:0x00000054; // type:object size:0xC scope:local
effScaleSand$5081 = .bss:0x00000064; // type:object size:0xC scope:local
effScaleGrass$5084 = .bss:0x00000074; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000D8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000DC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000E0; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JAUSectionHeap> = .bss:0x000000E4; // type:object size:0x4 scope:global
